"","one","two","three","four","five","six","seven","eight","nine","ten","eleven","twelve","thirteen","fourteen","fifteen","sixteen","seventeen","eighteen","nineteen","twenty"
"1",0,9,6,4,9,1,6,7,9,2,1,5,3,1,3,4,0,3,9,8
"2",6,0,4,7,2,8,2,8,3,9,2,2,0,4,1,9,2,5,8,0
"3",2,8,9,2,7,1,1,1,5,6,4,1,6,0,2,5,7,1,6,1
"4",0,6,9,1,5,6,0,6,8,9,3,4,3,1,4,6,3,5,5,3
"5",3,4,6,4,4,9,9,9,6,0,8,0,8,5,7,5,1,9,6,6
"6",6,0,8,0,3,1,1,0,7,3,0,3,9,4,6,3,8,3,7,1
"7",4,4,9,4,9,5,5,9,4,8,9,4,9,6,1,3,6,7,0,7
"8",2,1,0,3,3,0,4,9,8,4,5,4,5,6,5,2,0,4,2,3
"9",0,9,7,4,3,7,3,0,4,6,6,0,7,7,8,1,5,8,4,8
"10",2,4,6,0,2,8,1,3,3,1,7,4,0,0,2,3,2,3,1,4
"11",2,9,4,9,9,0,8,5,8,0,6,4,8,4,1,5,8,6,5,4
"12",7,2,8,4,3,0,7,6,2,5,7,0,3,2,2,6,1,1,0,9
"13",0,8,9,3,8,1,1,7,1,9,3,7,6,5,9,4,1,6,7,5
"14",5,4,8,7,4,1,4,9,8,1,3,9,4,5,4,3,4,6,1,9
"15",6,1,8,7,9,0,7,9,4,1,2,2,0,7,7,5,8,6,4,8
"16",2,5,7,9,3,0,2,7,0,8,1,3,9,2,6,9,3,8,1,1
"17",2,0,0,2,2,8,6,1,9,7,4,8,5,7,1,6,2,1,8,9
"18",3,0,5,4,5,9,0,1,5,0,9,7,9,0,7,1,4,1,7,6
"19",0,0,0,9,1,9,7,6,9,9,6,4,2,6,9,2,4,8,4,2
"20",1,2,6,8,8,2,8,8,2,0,0,1,6,5,1,3,9,4,7,5
"21",6,1,8,4,1,3,8,9,3,5,4,1,1,8,3,7,1,6,4,4
"22",4,8,8,2,5,0,8,2,0,5,0,9,7,0,1,5,5,7,1,8
"23",7,2,5,9,4,2,3,9,7,8,3,6,1,8,5,1,8,4,2,5
"24",0,3,3,9,7,4,2,2,5,0,9,5,0,0,2,9,9,8,0,7
"25",0,7,9,9,8,5,6,5,2,4,1,0,9,7,8,6,8,5,1,9
"26",6,0,8,2,7,4,4,5,0,2,7,1,8,6,0,0,9,7,1,1
"27",1,7,6,0,8,3,4,8,8,3,4,3,3,1,3,1,8,2,6,3
"28",2,2,4,8,3,5,6,0,7,5,3,0,8,1,8,0,4,3,9,3
"29",3,7,1,1,5,9,6,0,9,0,3,0,5,9,9,7,2,4,3,5
"30",5,4,9,1,4,4,1,8,7,7,8,2,8,8,9,7,1,1,6,6
"31",0,1,7,1,3,8,3,7,6,3,0,6,1,9,9,8,9,4,0,9
"32",5,2,6,5,6,8,6,8,3,9,2,5,3,4,0,5,6,4,7,5
"33",2,7,3,8,8,0,2,9,2,3,6,4,3,7,1,6,5,1,1,1
"34",4,9,7,4,7,3,4,1,9,1,1,2,6,7,2,7,7,1,6,3
